question_template,program,state,model,question_type,unique_answers,total_runs,example_answers
"In {state}, how much time do agencies have to respond to public records requests on {program}?",Medicaid,CA,google/gemma-4-26b-a4b-it,response_time,5,5,"In California, public records requests are governed by the California Public Records Act (CPRA). Agencies are required to respond to a request for records within 10 days. This response must either notify the requester that the request has been received and is being processed, deny the request, or notify the requester that certain portions of the request are exempt from disclosure. The 10-day period is for an initial response/determination, not necessarily for the full production of all records, which may take longer depending on the complexity of the request and extensions allowed under the law. || In California, public records requests are governed by the California Public Records Act (CPRA). Under the CPRA, a public agency must notify the requester in writing within 10 days of receiving the request, stating whether the request has been granted, denied, or if a clarification is needed. The agency then has 10 days from that notification to determine whether to comply with the request, though they may seek an extension of time if they demonstrate substantial compelling reasons. || In California, public records requests are governed by the California Public Records Act (CPRA). Under the CPRA, a public agency must respond to a request within 10 days. This response must either notify the requester that the request has been received and will be processed, or notify the requester that the request is being denied in whole or in part. This 10-day response is not a deadline for the actual production of records, but rather a deadline for an initial determination."
"In {state}, how much time do agencies have to respond to public records requests on {program}?",Medicaid,NY,google/gemma-4-26b-a4b-it,response_time,5,5,"Under the New York Freedom of Information Law (FOIL), agencies are required to respond to public records requests within five business days. In this response, the agency must either grant the request, deny it, or provide a date when the request will be granted or denied. If a request is denied, the agency must provide the specific reason for the denial. || Under the New York Freedom of Information Law (FOIL), agencies are required to respond to public records requests within five business days. The response must either grant or deny the request, or provide a specific date by which the agency expects to be able to respond. || In New York, public records requests are governed by the Freedom of Information Law (FOIL). Under FOIL, agencies are required to respond to a request within five business days. The response must either grant or deny the request, or provide a reasonable estimate of the time it will take to comply."
What phone number should the public use to contact the state-level agency that administers {program} in {state}?,LIHEAP,CA,google/gemma-4-26b-a4b-it,phone,5,5,"The public can contact the California Department of Social Services (CDSS), which administers the Low Income Home Energy Assistance Program (LIHEAP) in California, at 1-[phone]. || In California, the Low Income Home Energy Assistance Program (LIHEAP) is administered by the California Department of Social Services (CDSS). The public can contact the CDSS at [phone]. || The public should contact the California Department of Community Services and Development (CSD), which administers the Low Income Home Energy Assistance Program (LIHEAP) in California, at 1-[phone]."
What phone number should the public use to contact the state-level agency that administers {program} in {state}?,LIHEAP,MA,google/gemma-4-26b-a4b-it,phone,5,5,"The public can contact the Department of Transitional Assistance (DTA), which administers LIHEAP in Massachusetts, at 1-[phone]. || The public should contact the Department of Transitional Assistance (DTA) at 1-[phone] to inquire about or apply for LIHEAP benefits in Massachusetts. || The public can contact the Massachusetts Department of Transitional Assistance (DTA) regarding LIHEAP (Low Income Home Energy Assistance Program) by calling their customer service number at 1-[phone]."
What phone number should the public use to contact the state-level agency that administers {program} in {state}?,LIHEAP,NY,google/gemma-4-26b-a4b-it,phone,5,5,"In New York, the Office of Temporary and Disability Assistance (OTDA) oversees the administration of LIHEAP (Low Income Home Energy Assistance Program). The general information line for the OTDA is 1-[phone]. However, because LIHEAP is administered locally through county social services, residents are typically directed to contact their specific local Department of Social Services (DSS) or Human Resources Administration (HRA) for application and assistance. || To contact the Office of Temporary and Disability Assistance (OTDA), which administers the Low Income Home Energy Assistance Program (LIHEAP) in New York, the public can call the Client Assistance Hotline at 1-[phone]. || To contact the Office of Temporary and Disability Assistance (OTDA), which oversees LIHEAP/HEAP administration in New York, the public can call the Helpline at 1-[phone]."
what is the public records requests email address for the agency that administers {program} in {state}?,WIC,CA,google/gemma-4-26b-a4b-it,email,5,5,"The California Department of Social Services (CDSS), which administers the WIC program in California, directs public records requests through its formal Public Records Act (PRA) portal or via email at [email]. || The California Department of Social Services (CDSS), which administers the WIC program in California, directs public records requests through its official portal or specific departmental contact. For formal requests, the agency utilizes the California Public Records Act (CPRA) process. While specific direct email addresses can change, requests are generally processed through the CDSS Public Records Act request system found on their official website. || The California Department of Social Services (CDSS) administers the WIC program. For public records requests (California Public Records Act requests), you can submit a request via their online portal or contact their legal unit. While they do not list a single specific 'email address' solely for WIC records, public records requests are generally directed to the CDSS Legal Unit or submitted through the official CDSS Public Records Request portal at https://www.cdss.ca.gov/contact-us/public-records-requests."
"In {state}, how much time do agencies have to respond to public records requests on {program}?",Medicaid,NY,openai/gpt-oss-120b:free,response_time,5,5,"Under New York’s Freedom of Information Law (FOIL), agencies must respond to a request for public records, including Medicaid records, within five business days after the request is received, unless an extension is granted by the agency. || Under New York’s Freedom of Information Law (FOIL), state agencies—including those that handle Medicaid requests—must respond to a public records request within five business days, either by providing the records, denying the request, or stating that additional time is needed. || Under New York’s Freedom of Information Law (FOIL), agencies – including the New York State Department of Health and its Medicaid offices – must respond to public records requests within five business days of receipt. If additional time is needed, the agency must provide a written notice of the extension and the reason for it."
"In {state}, how much time do agencies have to respond to public records requests on {program}?",Medicaid,RI,openai/gpt-oss-120b:free,response_time,5,5,"Under Rhode Island law, agencies must respond to public records requests concerning Medicaid within five business days after the request is received, unless an extension is granted for a valid reason. || Rhode Island law requires state agencies, including the Department of Human Services (which processes Medicaid requests), to respond to a public records request within 20 business days of receiving the request. || Rhode Island state agencies must respond to public records requests within five (5) business days, as required by the Rhode Island Access to Public Records Act, and this includes requests for Medicaid records."
What phone number should the public use to contact the state-level agency that administers {program} in {state}?,LIHEAP,CA,openai/gpt-oss-120b:free,phone,5,5,1‑[phone] (California Department of Community Services and Development – LIHEAP Customer Service) || 1‑[phone] (California Department of Community Services and Development – LIHEAP Customer Service) || 1‑[phone] (California Department of Community Services and Development LIHEAP Hotline)
What phone number should the public use to contact the state-level agency that administers {program} in {state}?,LIHEAP,MA,openai/gpt-oss-120b:free,phone,5,5,1‑[phone] (Massachusetts Office of Energy Efficiency and Renewable Resources – LIHEAP Customer Service) || The public can contact the Massachusetts Low Income Home Energy Assistance Program (LIHEAP) by calling 1‑[phone]. || 1-[phone]
What phone number should the public use to contact the state-level agency that administers {program} in {state}?,LIHEAP,NY,openai/gpt-oss-120b:free,phone,5,5,1-[phone] (LIHEAP Consumer Hotline for New York State) || Call the New York State Office of Temporary and Disability Assistance (OTDA) Energy Programs at 1‑[phone] for LIHEAP assistance. || The public should contact the New York State Office of Temporary and Disability Assistance (OTDA) LIHEAP program at 1‑[phone].
What phone number should the public use to contact the state-level agency that administers {program} in {state}?,LIHEAP,RI,openai/gpt-oss-120b:free,phone,5,5,1‑[phone] (the Rhode Island LIHEAP Hotline) || The public should call the Rhode Island Office of Energy Conservation at [phone] for LIHEAP assistance. || The public can contact the Rhode Island Office of Energy Assistance at 1‑[phone] (toll‑free) for LIHEAP services.
What phone number should the public use to contact the state-level agency that administers {program} in {state}?,LIHEAP,TX,openai/gpt-oss-120b:free,phone,5,5,1-[phone] || Phone: 1‑[phone] (Texas Health and Human Services Commission LIHEAP Customer Service) || The Texas Low Income Home Energy Assistance Program (LIHEAP) can be reached at the statewide LIHEAP Information Line: 1‑[phone] (English) or 1‑[phone] (Spanish).
what is the public records requests email address for the agency that administers {program} in {state}?,WIC,CA,openai/gpt-oss-120b:free,email,5,5,The public records requests email address for the agency that administers WIC in California (California Department of Public Health – Food and Nutrition Program) is: [email] || [email] || [email]
what is the public records requests email address for the agency that administers {program} in {state}?,WIC,MA,openai/gpt-oss-120b:free,email,5,5,[email] || [email] || [email]
